color = { 244 213 177 }
graphical_culture = EuropeanGC

party = {
	name = "CLN_liberal"
	start_date = 1789.1.1
	end_date = 3000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "CLN_conservative"
	start_date = 1878.1.1
	end_date = 3000.1.1

	ideology = conservative

	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "CLN_liberal_2"
	start_date = 1861.1.1
	end_date = 3000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "CLN_liberal_3"
	start_date = 1861.1.1
	end_date = 3000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "CLN_socialist"
	start_date = 1860.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CLN_socialist_2"
	start_date = 1848.1.1
	end_date = 1875.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CLN_socialist_3"
	start_date = 1875.1.1
	end_date = 3000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CLN_reactionary"
	start_date = 1789.1.1
	end_date = 3000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "CLN_conservative_2"
	start_date = 1789.1.1
	end_date = 3000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "CLN_conservative_3"
	start_date = 1878.1.1
	end_date = 3000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "CLN_anarcho_liberal"
	start_date = 1789.1.1
	end_date = 3000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CLN_communist"
	start_date = 1848.1.1
	end_date = 3000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CLN_fascist"
	start_date = 1905.1.1
	end_date = 3000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Hessen "Groﬂherzog Ludwig" Mainz Darmstadt Gieﬂen Landgraf Worms "Von Gagern" "Philipp der Groﬂm¸tige" Fridericus
		
	}
	ironclad = {
		Hessen "Groﬂherzog Ludwig" Mainz Darmstadt Gieﬂen Landgraf Worms "Von Gagern" "Philipp der Groﬂm¸tige" Fridericus
		
	}
	manowar = {
		Hessen "Groﬂherzog Ludwig" Mainz Darmstadt Gieﬂen Landgraf Worms "Von Gagern" "Philipp der Groﬂm¸tige" Fridericus
	}
	cruiser = {
		Hessen "Groﬂherzog Ludwig" Mainz Darmstadt Gieﬂen Landgraf Worms "Von Gagern" "Philipp der Groﬂm¸tige" Fridericus
		
	}
	frigate = {
		Hessen "Groﬂherzog Ludwig" Mainz Darmstadt Gieﬂen Landgraf Worms "Von Gagern" "Philipp der Groﬂm¸tige" Fridericus
	}
	monitor = {
		Hessen "Groﬂherzog Ludwig" Mainz Darmstadt Gieﬂen Landgraf Worms "Von Gagern" "Philipp der Groﬂm¸tige" Fridericus
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Hessen "Groﬂherzog Ludwig" Mainz Darmstadt Gieﬂen Landgraf Worms "Von Gagern" "Philipp der Groﬂm¸tige" Fridericus	
		
	}
}
