name = "Семилетняя война"

1756.1.1 = {
	add_attacker = ENG
	add_attacker = PRU
	add_attacker = HAN
	add_attacker = BRA
	add_attacker = HEK
	add_attacker = POR
	add_attacker = HAN
	add_defender = FRA
	add_defender = SWE
	add_defender = AUS
	add_defender = SIC
	add_defender = SAR
	add_defender = SAX
	add_defender = BNG
	
	war_goal = {
		casus_belli = great_war_penalty_cb
		actor = ENG
		receiver = FRA
	}

}

1763.1.1 = {
	rem_attacker = ENG
	rem_attacker = PRU
	rem_attacker = SPA
	rem_attacker = HAN
	rem_attacker = BRA
	rem_attacker = HEK
	rem_attacker = HAN
	rem_attacker = POR
	rem_attacker = BNG
	rem_defender = AUS
	rem_defender = RUS
	rem_defender = SWE
	rem_defender = SPA
	rem_defender = FRA
	rem_defender = SIC
	rem_defender = SAR
	rem_defender = SAX
}
