color = { 220 58 70 }
graphical_culture = EuropeanGC

party = {
	name = "UDM_conservative"
	start_date = 1789.1.1
	end_date = 3000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "UDM_liberal"
	start_date = 1789.1.1
	end_date = 3000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "UDM_communist"
	start_date = 1848.1.1
	end_date = 3000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "UDM_socialist"
	start_date = 1848.1.1
	end_date = 3000.1.1

	ideology = socialist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "UDM_reactionary"
	start_date = 1789.1.1
	end_date = 3000.1.1

	ideology = reactionary

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "UDM_anarcho_liberal"
	start_date = 1789.1.1
	end_date = 3000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "UDM_fascist"
	start_date = 1905.1.1
	end_date = 3000.1.1

	ideology = fascist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}
